county_fips	tweets	county	state	pop	tdays	disease	tpm	score	scorenew
1003	1	Baldwin County	AL	186717	1	Influenza	5.355000000	0.26417741494877395	0.56815069038526
1015	2	Calhoun County	AL	117797	2	Influenza	16.978000000	0.8254710823289164	1.766588170657257
1021	1	Chilton County	AL	43895	1	Influenza	22.781000000	0.4526981346461612	1.447960457220381
1033	1	Colbert County	AL	54512	1	Influenza	18.344000000	0.4231974705532053	1.286631866576702
1049	1	DeKalb County	AL	71375	1	Influenza	14.010000000	0.3869595208064815	1.0990883658015957
1055	2	Etowah County	AL	104303	2	Influenza	19.174000000	0.8583984704664696	1.868455925100039
1069	1	Houston County	AL	102369	1	Influenza	9.768000000	0.33951125327176745	0.8735621590833184
1071	1	Jackson County	AL	53291	1	Influenza	18.764000000	0.4262660144262148	1.303068019629331
1073	6	Jefferson County	AL	658931	4	Influenza	9.105000000	1.321731629060334	1.8250100153948325
1081	2	Lee County	AL	143468	2	Influenza	13.940000000	0.7725834799156204	1.6060034499854656
1089	2	Madison County	AL	340111	2	Influenza	5.880000000	0.5510339005557864	0.9858167945227654
1097	10	Mobile County	AL	412577	4	Influenza	24.237000000	1.8447492409455346	2.697980625044377
1101	2	Montgomery County	AL	232032	2	Influenza	8.619000000	0.6467829454772795	1.2420115004909824
1103	2	Morgan County	AL	119953	2	Influenza	16.673000000	0.8205823003450456	1.7515821081568457
1109	1	Pike County	AL	32915	1	Influenza	30.381000000	0.4923146591755166	1.6752524048882111
1117	1	Shelby County	AL	197936	1	Influenza	5.052000000	0.25719839941801564	0.5433204722127415
1121	2	Talladega County	AL	81664	2	Influenza	24.490000000	0.9252246338251497	2.079084335031994
1123	1	Tallapoosa County	AL	41623	1	Influenza	24.025000000	0.45998218931446916	1.4888831820353576
1125	6	Tuscaloosa County	AL	197211	4	Influenza	30.424000000	1.9700411040983175	2.911542885032693
2020	2	Anchorage Municipality	AK	295570	2	Influenza	6.766000000	0.5856443518027074	1.0760744956427435
2185	2	North Slope Borough	AK	9503	1	Influenza	210.459000000	0.7648615894666332	3.4361001779568574
4005	1	Coconino County	AZ	134511	1	Influenza	7.434000000	0.30461016504633825	0.7236763855947681
4013	8	Maricopa County	AZ	3880244	6	Influenza	2.061000000	0.9589214228256646	1.017608802134026
4019	1	Pima County	AZ	989569	1	Influenza	1.010000000	0.09973353172442632	0.13478061202495462
5007	1	Benton County	AR	227556	1	Influenza	4.394000000	0.2407553178167912	0.4871767520028905
5011	1	Bradley County	AR	11482	1	Influenza	87.092000000	0.6397688175595206	2.598362877981472
5027	1	Columbia County	AR	24401	1	Influenza	40.981000000	0.5338881621394077	1.9248949501565507
5031	1	Craighead County	AR	98315	1	Influenza	10.171000000	0.3447601620841016	0.8973117652763521
5039	1	Dallas County	AR	8072	1	Influenza	123.885000000	0.6896276162632227	2.9284089260033954
5045	1	Faulkner County	AR	116342	1	Influenza	8.595000000	0.32303458992280903	0.8010402010044533
5063	1	Independence County	AR	36861	1	Influenza	27.128000000	0.4766807887861095	1.5842080126736815
5083	1	Logan County	AR	22290	1	Influenza	44.863000000	0.5465226702535925	2.00269547743452
5091	1	Miller County	AR	43759	1	Influenza	22.852000000	0.45312401018012277	1.4503416902138275
5093	1	Mississippi County	AR	45966	1	Influenza	21.755000000	0.4463978430669436	1.4129015161104042
5143	1	Washington County	AR	207521	1	Influenza	4.818000000	0.2515652228675728	0.5237136438681697
5145	2	White County	AR	78167	1	Influenza	25.586000000	0.46862639449220106	1.5379725992254498
6001	5	Alameda County	CA	1529875	3	Influenza	3.268000000	0.6219194286169315	0.8757068042518222
6013	1	Contra Costa County	CA	1066096	1	Influenza	0.938000000	0.0945223590669392	0.12575120530556025
6017	1	El Dorado County	CA	180938	1	Influenza	5.526000000	0.26797059973873266	0.5818963350479077
6019	4	Fresno County	CA	942904	4	Influenza	4.242000000	0.9466874885149797	1.2308094582794957
6023	1	Humboldt County	CA	134761	1	Influenza	7.420000000	0.3043728326077479	0.7227059828014898
6029	4	Kern County	CA	851710	4	Influenza	4.696000000	0.9941509566340997	1.3038439954578234
6031	1	Kings County	CA	153765	1	Influenza	6.503000000	0.2879004200805131	0.6570017339235921
6037	59	Los Angeles County	CA	9889056	7	Influenza	5.966000000	1.9410411719438094	1.9410411719438094
6039	1	Madera County	CA	152925	1	Influenza	6.539000000	0.28858422103279496	0.6596642604576606
6047	4	Merced County	CA	259898	3	Influenza	15.390000000	1.1985734540381736	2.0275841784609336
6053	2	Monterey County	CA	421898	1	Influenza	4.740000000	0.24963703004735358	0.517091665344637
6059	13	Orange County	CA	3055745	6	Influenza	4.254000000	1.4219911639400125	1.5360681292902778
6065	6	Riverside County	CA	2239620	5	Influenza	2.679000000	0.930457840087598	1.0693796237142086
6067	4	Sacramento County	CA	1436105	3	Influenza	2.785000000	0.5704482372383195	0.7855310048374724
6071	9	San Bernardino County	CA	2065377	5	Influenza	4.357000000	1.1988600834991594	1.4139442690724597
6073	15	San Diego County	CA	3140069	5	Influenza	4.776000000	1.2526510011360892	1.484198576101262
6075	29	San Francisco County	CA	812826	7	Influenza	35.677000000	3.60214985560284	3.60214985560284
6077	3	San Joaquin County	CA	696214	2	Influenza	4.309000000	0.4769724267432956	0.8025139461851701
6079	4	San Luis Obispo County	CA	271969	3	Influenza	14.707000000	1.1803313455118123	1.9882852226379728
6081	2	San Mateo County	CA	727209	1	Influenza	2.750000000	0.18882226285461706	0.33135713595444244
6083	1	Santa Barbara County	CA	426878	1	Influenza	2.342000000	0.17236706145331457	0.28861021302460294
6085	5	Santa Clara County	CA	1809378	4	Influenza	2.763000000	0.7572665780636001	0.9473463329094414
6087	4	Santa Cruz County	CA	264298	3	Influenza	15.134000000	1.1918266485063354	2.0130346094822373
6095	1	Solano County	CA	416471	1	Influenza	2.401000000	0.17486707228929405	0.2949059175411005
6097	1	Sonoma County	CA	488116	1	Influenza	2.048000000	0.15921223397491427	0.256633589758506
6099	2	Stanislaus County	CA	518522	2	Influenza	3.857000000	0.4515488466753165	0.7428892724547593
6111	2	Ventura County	CA	831771	1	Influenza	2.404000000	0.17499303010158967	0.29522498162250976
6113	1	Yolo County	CA	202054	1	Influenza	4.949000000	0.2547461626008241	0.5347374438123036
8001	3	Adams County	CO	451443	2	Influenza	6.645000000	0.5811576683945787	1.0642180047824101
8005	2	Arapahoe County	CO	584948	2	Influenza	3.419000000	0.4245466931853151	0.681508282021306
8013	1	Boulder County	CO	299378	1	Influenza	3.340000000	0.20969633544461622	0.39010972002496974
8031	11	Denver County	CO	619968	5	Influenza	17.742000000	2.0934049962154515	2.615412637152502
9001	7	Fairfield County	CT	925899	4	Influenza	7.560000000	1.2269143943735146	1.6714733033535532
9003	6	Hartford County	CT	894705	4	Influenza	6.706000000	1.1668567121165518	1.5752604606325138
9005	1	Litchfield County	CT	188789	1	Influenza	5.296000000	0.26284493015930027	0.5633638571809815
9009	1	New Haven County	CT	861113	1	Influenza	1.161000000	0.11008158250353557	0.15345656143179257
9013	1	Tolland County	CT	152507	1	Influenza	6.557000000	0.28892489800551185	0.660992870041939
